,1.5478,11.183,69.849,1.4429,1.0406
,1.6347,11.978,68.384,1.5432,1.1401
,1.6347,11.978,68.384,1.5432,1.1401
,1.6292,11.842,68.243,1.5255,1.1357
,1.6354,11.944,68.461,1.5386,1.1409
,1.6489,11.946,68.565,1.5389,1.1507
,1.6527,11.945,68.495,1.539,1.1537
,1.6551,11.914,68.277,1.5348,1.153
,1.6551,11.914,68.277,1.5348,1.153
,1.6551,11.914,68.277,1.5348,1.153
,1.6629,11.992,68.575,1.5446,1.1596
,1.6554,11.9,68.124,1.5328,1.1533
,1.6469,11.815,67.905,1.521,1.1484
,1.6533,11.861,67.994,1.5275,1.1523
,1.6478,11.877,67.867,1.5299,1.149
,1.6478,11.877,67.867,1.5299,1.149
,1.6478,11.877,67.867,1.5299,1.149
,1.6507,11.84,67.846,1.5251,1.1521
,1.6594,11.772,67.648,1.5162,1.1584
,1.6752,11.738,67.922,1.5114,1.1695
,1.6765,11.734,68.417,1.5098,1.1863
,1.6294,11.423,66.781,1.4683,1.152
,1.6294,11.423,66.781,1.4683,1.152
,1.6294,11.423,66.781,1.4683,1.152
,1.649,11.676,67.318,1.501,1.1573
,1.6397,11.495,66.888,1.4772,1.1633
,1.6555,11.621,67.388,1.4935,1.1773
,1.6426,11.483,66.508,1.4756,1.1723
,1.6357,11.343,65.9,1.4575,1.1667
,1.6357,11.343,65.9,1.4575,1.1667
,1.6357,11.343,65.9,1.4575,1.1667
,1.6383,11.261,65.859,1.4437,1.169
,1.6332,11.279,65.97,1.4469,1.1642
,1.6366,11.156,66.288,1.43,1.1654
,1.6403,11.133,66.814,1.4269,1.1569
,1.6554,11.208,67.406,1.4359,1.149
,1.6554,11.208,67.406,1.4359,1.149
,1.6554,11.208,67.406,1.4359,1.149
,1.6658,11.201,67.464,1.4359,1.1617
,1.6717,11.193,68.447,1.4345,1.1736
,1.6621,11.23,68.112,1.4402,1.17
,1.6737,11.278,67.861,1.4482,1.1817
,1.6775,11.35,67.574,1.457,1.1765
,1.6775,11.35,67.574,1.457,1.1765
,1.6775,11.35,67.574,1.457,1.1765
,1.6768,11.301,67.232,1.4502,1.1784
,1.6992,11.348,68.668,1.4562,1.198
,1.6975,11.424,68.878,1.466,1.1998
,1.6931,11.438,68.511,1.468,1.1966
,1.686,11.358,68.283,1.4575,1.2085
,1.686,11.358,68.283,1.4575,1.2085
,1.686,11.358,68.283,1.4575,1.2085
,1.687,11.318,68.301,1.4503,1.2127
,1.6657,11.256,67.707,1.4422,1.2077
,1.6663,11.343,68.377,1.4542,1.2108
,1.6709,11.376,68.472,1.4596,1.2118
,1.6753,11.397,68.502,1.4623,1.2058
,1.6753,11.397,68.502,1.4623,1.2058
,1.6753,11.397,68.502,1.4623,1.2058
,1.6743,11.489,68.551,1.4744,1.2037
,1.6825,11.478,68.547,1.4733,1.2019
,1.6715,11.513,68.799,1.4776,1.2036
,1.6503,11.534,68.567,1.4808,1.1977
,1.6447,11.524,68.352,1.4804,1.1966
,1.6447,11.524,68.352,1.4804,1.1966
,1.6447,11.524,68.352,1.4804,1.1966
,1.647,11.545,67.965,1.4856,1.1989
,1.6333,11.436,68.038,1.4698,1.199
,1.654,11.599,68.871,1.4912,1.2152
,1.6561,11.654,69.64,1.4981,1.2217
,1.6432,11.611,69.091,1.4927,1.2142
,1.6432,11.611,69.091,1.4927,1.2142
,1.6432,11.611,69.091,1.4927,1.2142
,1.6326,11.711,69.527,1.5048,1.2195
,1.636,11.717,69.968,1.5052,1.234
,1.6249,11.689,69.72,1.5011,1.2233
,1.6029,11.684,69.917,1.4995,1.2163
,1.6209,11.851,71.159,1.5206,1.2118
,1.6209,11.851,71.159,1.5206,1.2118
,1.6209,11.851,71.159,1.5206,1.2118
,1.6103,11.795,70.833,1.5143,1.2085
,1.6122,11.812,71.007,1.5165,1.2055
,1.6002,11.77,71.077,1.5106,1.2021
,1.5942,11.8,71,1.5151,1.1967
,1.5946,11.756,70.539,1.5116,1.1962
,1.5946,11.756,70.539,1.5116,1.1962
,1.5946,11.756,70.539,1.5116,1.1962
,1.5962,11.688,70.37,1.5033,1.1957
,1.6034,11.747,70.649,1.5111,1.2022
,1.6095,11.836,71.152,1.5226,1.1986
,1.6059,11.927,71.556,1.5351,1.1967
,1.6021,11.955,71.939,1.5378,1.1829
,1.6021,11.955,71.939,1.5378,1.1829
,1.6021,11.955,71.939,1.5378,1.1829
,1.6079,11.878,71.964,1.5274,1.1788
,1.5974,11.785,71.76,1.5156,1.18
,1.601,11.87,72.013,1.5268,1.1913
,1.5921,11.852,71.868,1.5247,1.1865
,1.6111,11.968,72.303,1.5405,1.1945
,1.6111,11.968,72.303,1.5405,1.1945
,1.6111,11.968,72.303,1.5405,1.1945
,1.6271,12.041,72.936,1.55,1.1987
,1.6434,12.075,72.547,1.5549,1.193
,1.65,12.099,72.847,1.5579,1.1991
,1.6326,12.131,72.687,1.562,1.1952
,1.6219,12.119,72.404,1.5604,1.1977
,1.6219,12.119,72.404,1.5604,1.1977
,1.6219,12.119,72.404,1.5604,1.1977
,1.6538,12.288,73.191,1.5827,1.2107
,1.6524,12.368,73.554,1.5933,1.2051
,1.6574,12.376,73.594,1.5942,1.2071
,1.6665,12.343,73.432,1.5898,1.2058
,1.6661,12.321,73.268,1.5873,1.2047
,1.6661,12.321,73.268,1.5873,1.2047
,1.6661,12.321,73.268,1.5873,1.2047
,1.6584,12.389,73.614,1.596,1.2042
,1.6637,12.208,72.965,1.5724,1.1973
,1.6544,12.21,73.437,1.5724,1.208
,1.6442,12.106,72.904,1.5586,1.2186
,1.6425,12.113,72.869,1.5586,1.2177
,1.6425,12.113,72.869,1.5586,1.2177
,1.6425,12.113,72.869,1.5586,1.2177
,1.6259,12.135,73.078,1.5613,1.2179
,1.6295,12.141,72.843,1.5626,1.2151
,1.6304,12.157,72.732,1.5644,1.2146
,1.6246,12.156,72.537,1.5643,1.2187
,1.6055,12.065,72.397,1.5518,1.2209
,1.6055,12.065,72.397,1.5518,1.2209
,1.6055,12.065,72.397,1.5518,1.2209
,1.611,12.091,72.579,1.5551,1.2241
,1.6058,11.969,72.198,1.5392,1.2206
,1.5875,11.985,72.266,1.541,1.2217
,1.5936,12.077,72.745,1.5528,1.2233
,1.5847,12.052,72.652,1.5492,1.2186
,1.5847,12.052,72.652,1.5492,1.2186
,1.5847,12.052,72.652,1.5492,1.2186
,1.5989,12.101,72.972,1.5554,1.2247
,1.5683,11.961,72.351,1.5373,1.2124
,1.5603,11.978,72.105,1.5402,1.2033
,1.5554,11.963,71.921,1.5392,1.2008
,1.5654,11.971,71.794,1.5403,1.2002
,1.5654,11.971,71.794,1.5403,1.2002
,1.5654,11.971,71.794,1.5403,1.2002
,1.5592,11.929,71.477,1.5358,1.193
,1.5516,11.904,71.751,1.5325,1.2025
,1.5616,12.004,72.064,1.5446,1.2165
,1.5572,11.963,71.554,1.5397,1.2109
,1.5812,12.004,71.46,1.5454,1.2145
,1.5812,12.004,71.46,1.5454,1.2145
,1.5812,12.004,71.46,1.5454,1.2145
,1.5629,11.962,71.457,1.5401,1.2031
,1.5475,11.963,71.497,1.5402,1.1986
,1.5582,12.075,72.059,1.5546,1.1969
,1.5797,12.134,72.029,1.5621,1.1945
,1.5806,12.136,71.616,1.5627,1.1965
,1.5806,12.136,71.616,1.5627,1.1965
,1.5806,12.136,71.616,1.5627,1.1965
,1.5698,12.111,71.293,1.5596,1.1929
,1.5561,12.046,70.869,1.5518,1.1828
,1.5453,12.126,71.242,1.5625,1.1692
,1.5447,12.155,71.412,1.5665,1.1758
,1.5423,12.191,71.121,1.5715,1.1717
,1.5423,12.191,71.121,1.5715,1.1717
,1.5423,12.191,71.121,1.5715,1.1717
,1.5589,12.294,71.346,1.5848,1.1759
,1.5617,12.288,71.524,1.5838,1.1767
,1.5427,12.254,70.956,1.5794,1.1604
,1.5451,12.317,71.222,1.5871,1.1629
,1.5471,12.277,70.402,1.5821,1.1526
,1.5471,12.277,70.402,1.5821,1.1526
,1.5471,12.277,70.402,1.5821,1.1526
,1.5396,12.284,70.544,1.5833,1.1553
,1.5401,12.333,71.022,1.5899,1.1538
,1.5312,12.316,70.479,1.5879,1.146
,1.5338,12.386,70.621,1.5972,1.1433
,1.5335,12.3,70.432,1.5854,1.1427
,1.5335,12.3,70.432,1.5854,1.1427
,1.5335,12.3,70.432,1.5854,1.1427
,1.5335,12.363,70.812,1.5934,1.1434
,1.5222,12.288,70.724,1.5834,1.1447
,1.5152,12.292,70.449,1.584,1.1348
,1.5225,12.445,70.762,1.6038,1.1374
,1.5297,12.456,70.806,1.6056,1.1396
,1.5297,12.456,70.806,1.6056,1.1396
,1.5297,12.456,70.806,1.6056,1.1396
,1.5273,12.326,70.51,1.5887,1.1432
,1.5223,12.211,69.888,1.5738,1.1356
,1.5142,12.2,69.729,1.5715,1.1338
,1.5157,12.223,69.742,1.5745,1.1233
,1.5252,12.195,69.991,1.5704,1.127
,1.5252,12.195,69.991,1.5704,1.127
,1.5252,12.195,69.991,1.5704,1.127
,1.5257,12.2,69.733,1.572,1.1204
,1.5462,12.308,70.691,1.5866,1.1404
,1.5635,12.277,70.467,1.5823,1.1463
,1.5703,12.351,70.852,1.592,1.1489
,1.5782,12.372,70.827,1.5953,1.1513
,1.5782,12.372,70.827,1.5953,1.1513
,1.5782,12.372,70.827,1.5953,1.1513
,1.5871,12.455,71.401,1.6067,1.1537
,1.5734,12.42,71.06,1.6022,1.143
,1.5812,12.481,71.382,1.6102,1.149
,1.5736,12.605,71.858,1.6263,1.1417
,1.5608,12.579,71.437,1.6228,1.1522
,1.5608,12.579,71.437,1.6228,1.1522
,1.5608,12.579,71.437,1.6228,1.1522
,1.5573,12.505,71.659,1.6132,1.1592
,1.5562,12.535,71.729,1.6171,1.1596
,1.5641,12.457,71.2,1.607,1.1671
,1.5642,12.507,71.76,1.6135,1.1777
,1.5701,12.493,71.917,1.6117,1.1755
,1.5701,12.493,71.917,1.6117,1.1755
,1.5701,12.493,71.917,1.6117,1.1755
,1.5837,12.459,72.582,1.607,1.1794
,1.5756,12.403,72.479,1.5995,1.1751
,1.5815,12.317,72.051,1.588,1.1779
,1.5812,12.417,72.43,1.6014,1.1734
,1.5911,12.398,72.481,1.5989,1.1693
,1.5911,12.398,72.481,1.5989,1.1693
,1.5911,12.398,72.481,1.5989,1.1693
,1.5797,12.38,72.529,1.5963,1.1697
,1.573,12.349,72.551,1.5916,1.1793
,1.5734,12.264,72.256,1.5808,1.1851
,1.5743,12.212,71.711,1.5737,1.1814
,1.5688,12.155,71.792,1.5656,1.1839
,1.5688,12.155,71.792,1.5656,1.1839
,1.5688,12.155,71.792,1.5656,1.1839
,1.5623,12.092,71.558,1.5576,1.1848
,1.5508,12.055,71.319,1.5517,1.1938
,1.5701,12.137,70.852,1.5626,1.1915
,1.5583,12.101,70.557,1.5577,1.1841
,1.5499,12.128,70.443,1.562,1.1792
,1.5499,12.128,70.443,1.562,1.1792
,1.5499,12.128,70.443,1.562,1.1792
,1.5444,12.171,70.432,1.5675,1.1804
,1.5427,12.252,70.441,1.5782,1.1811
,1.5609,12.257,71.147,1.5776,1.1952
,1.5581,12.248,71.324,1.5765,1.193
,1.5526,12.299,71.226,1.582,1.1945
,1.5526,12.299,71.226,1.582,1.1945
,1.5526,12.299,71.226,1.582,1.1945
,1.5392,12.228,71.007,1.5724,1.1852
,1.5219,12.307,71.061,1.5831,1.1783
,1.5038,12.179,71.009,1.5664,1.1725
,1.5153,12.14,70.85,1.5612,1.1793
,1.4953,12.106,70.58,1.5566,1.1739
,1.4953,12.106,70.58,1.5566,1.1739
,1.4953,12.106,70.58,1.5566,1.1739
,1.5006,12.084,70.567,1.5537,1.1818
,1.4834,12.027,69.975,1.5471,1.1761
,1.4722,12.009,69.632,1.544,1.1776
,1.48,11.982,69.524,1.5402,1.179
,1.4852,11.995,69.556,1.5418,1.177
,1.4852,11.995,69.556,1.5418,1.177
,1.4852,11.995,69.556,1.5418,1.177
,1.4814,11.992,69.723,1.5412,1.1733
,1.4662,12.03,69.676,1.5461,1.1717
,1.4619,11.972,69.276,1.5384,1.1711
,1.4502,12.015,69.344,1.5438,1.1625
,1.4527,12.066,69.426,1.5524,1.1618
,1.4527,12.066,69.426,1.5524,1.1618
,1.4527,12.066,69.426,1.5524,1.1618
,1.4472,12.041,69.174,1.5497,1.161
,1.4753,12.14,70.391,1.5629,1.1645
,1.4873,12.106,70.706,1.5576,1.1788
,1.5011,12.052,70.198,1.5501,1.1841
,1.4925,12.017,70.285,1.5461,1.1929
,1.4925,12.017,70.285,1.5461,1.1929
,1.4925,12.017,70.285,1.5461,1.1929
,1.4978,12.063,70.635,1.5512,1.2022
,1.5072,12.105,70.297,1.5564,1.2021
,1.5179,12.129,70.357,1.5601,1.2026
,1.5343,12.278,71.326,1.5793,1.1965
,1.5335,12.324,72.025,1.585,1.1874
,1.5335,12.324,72.025,1.585,1.1874
,1.5335,12.324,72.025,1.585,1.1874
,1.5374,12.381,72.509,1.592,1.196
,1.5332,12.443,72.764,1.6001,1.1967
,1.5373,12.456,72.711,1.6016,1.1858
,1.526,12.429,72.878,1.597,1.1854
,1.5341,12.414,72.717,1.594,1.1789
,1.5341,12.414,72.717,1.594,1.1789
,1.5341,12.414,72.717,1.594,1.1789
,1.5252,12.425,72.71,1.5936,1.1743
,1.4932,12.293,72.278,1.5773,1.1601
,1.4969,12.338,72.436,1.5848,1.1584
,1.5054,12.431,72.774,1.5957,1.1634
,1.5033,12.403,72.882,1.5925,1.1616
,1.5033,12.403,72.882,1.5925,1.1616
,1.5033,12.403,72.882,1.5925,1.1616
,1.4974,12.401,73.013,1.5904,1.1616
,1.5176,12.556,73.755,1.6114,1.1715
,1.5168,12.618,73.819,1.6203,1.1738
,1.5303,12.607,73.847,1.6196,1.1783
,1.529,12.526,73.364,1.6089,1.1804
,1.529,12.526,73.364,1.6089,1.1804
,1.529,12.526,73.364,1.6089,1.1804
,1.5417,12.558,73.346,1.6131,1.1902
,1.5355,12.503,72.782,1.6068,1.1784
,1.5473,12.503,73,1.6055,1.1765
,1.5458,12.497,73.376,1.6046,1.1795
,1.5565,12.464,73.061,1.5991,1.1825
,1.5565,12.464,73.061,1.5991,1.1825
,1.5565,12.464,73.061,1.5991,1.1825
,1.5554,12.468,72.8,1.6,1.1905
,1.567,12.571,73.43,1.6131,1.194
,1.5528,12.501,73.047,1.6047,1.1878
,1.5428,12.56,73.122,1.6126,1.1892
,1.5453,12.636,73.37,1.6232,1.1912
,1.5453,12.636,73.37,1.6232,1.1912
,1.5453,12.636,73.37,1.6232,1.1912
,1.5383,12.628,72.984,1.6223,1.1869
,1.5185,12.587,73.139,1.6158,1.1823
,1.5194,12.65,73.26,1.6232,1.1822
,1.4975,12.612,73.562,1.6179,1.1747
,1.4964,12.54,72.929,1.609,1.1692
,1.4964,12.54,72.929,1.609,1.1692
,1.4964,12.54,72.929,1.609,1.1692
,1.5056,12.637,73.44,1.6222,1.1726
,1.5127,12.676,73.161,1.6276,1.1773
,1.5097,12.69,73.214,1.6288,1.1795
,1.5088,12.673,73.281,1.6269,1.1747
,1.5151,12.671,73.176,1.6266,1.1654
,1.5151,12.671,73.176,1.6266,1.1654
,1.5151,12.671,73.176,1.6266,1.1654
,1.5052,12.688,73.403,1.6293,1.1614
,1.5048,12.581,72.823,1.6151,1.1621
,1.5041,12.629,72.972,1.6214,1.1641
,1.5077,12.567,72.884,1.6131,1.1675
,1.4912,12.461,72.351,1.5993,1.1612
,1.4912,12.461,72.351,1.5993,1.1612
,1.4912,12.461,72.351,1.5993,1.1612
,1.4945,12.553,72.584,1.6108,1.1549
,1.4706,12.482,72.423,1.6006,1.1529
,1.4707,12.54,72.574,1.6086,1.153
,1.4554,12.595,72.892,1.6144,1.1528
,1.4601,12.615,72.827,1.6171,1.1444
,1.4601,12.615,72.827,1.6171,1.1444
,1.4601,12.615,72.827,1.6171,1.1444
,1.4725,12.698,73.29,1.6283,1.1472
,1.4799,12.764,73.618,1.6376,1.1523
,1.4652,12.667,72.874,1.625,1.1496
,1.4663,12.598,72.329,1.6163,1.144
,1.4713,12.534,71.838,1.608,1.1392
,1.4713,12.534,71.838,1.608,1.1392
,1.4713,12.534,71.838,1.608,1.1392
,1.4697,12.46,71.641,1.5977,1.1386
,1.47,12.441,71.463,1.5958,1.1345
,1.4783,12.481,71.744,1.6031,1.1378
,1.4717,12.511,71.682,1.6077,1.1316
,1.4815,12.481,71.446,1.6042,1.1344
,1.4815,12.481,71.446,1.6042,1.1344
,1.4815,12.481,71.446,1.6042,1.1344
,1.4904,12.571,72.073,1.6164,1.1351
,1.4998,12.62,72.088,1.623,1.1457
,1.4925,12.674,71.981,1.6296,1.1396
,1.4977,12.674,72.084,1.6307,1.1417
,1.4942,12.701,72.049,1.6347,1.1351
,1.4942,12.701,72.049,1.6347,1.1351
,1.4942,12.701,72.049,1.6347,1.1351
,1.4859,12.693,72.511,1.6335,1.1317
,1.4651,12.661,72.296,1.6287,1.1256
,1.4604,12.665,72.489,1.6288,1.1238
,1.4594,12.691,72.853,1.6318,1.1331
,1.4593,12.711,72.484,1.635,1.1315
,1.4593,12.711,72.484,1.635,1.1315
,1.4593,12.711,72.484,1.635,1.1315
,1.4611,12.653,72.31,1.6268,1.1396
,1.4626,12.67,72.462,1.6289,1.139
,1.4598,12.726,72.567,1.637,1.1278
,1.4582,12.857,73.421,1.6548,1.1347
,1.4582,12.857,73.421,1.6548,1.1347
,1.4582,12.857,73.421,1.6548,1.1347
,1.4582,12.857,73.421,1.6548,1.1347
,1.4582,12.857,73.421,1.6548,1.1347
,1.4462,12.806,73.353,1.6476,1.1272
,1.4537,12.86,73.539,1.6548,1.1282
,1.4575,12.934,73.954,1.6645,1.1251
,1.443,12.945,73.683,1.6665,1.1215
,1.443,12.945,73.683,1.6665,1.1215
,1.443,12.945,73.683,1.6665,1.1215
,1.4458,12.958,73.984,1.6686,1.1246
,1.4248,12.8,73.356,1.6478,1.1149
,1.4253,12.848,73.542,1.6537,1.1112
,1.4166,12.813,73.785,1.6485,1.1128
,1.4332,12.749,73.489,1.6406,1.1313
,1.4332,12.749,73.489,1.6406,1.1313
,1.4332,12.749,73.489,1.6406,1.1313
,1.435,12.727,73.225,1.6374,1.1373
,1.4355,12.712,73.196,1.6355,1.1391
,1.454,12.814,73.694,1.6488,1.1484
,1.4462,12.643,73.189,1.6265,1.1492
,1.4428,12.641,72.978,1.6265,1.139
,1.4428,12.641,72.978,1.6265,1.139
,1.4428,12.641,72.978,1.6265,1.139
,1.4375,12.606,73.203,1.621,1.1461
,1.4381,12.622,73.262,1.6234,1.1456
,1.4245,12.56,72.787,1.6155,1.1355
,1.4315,12.582,72.806,1.6186,1.1347
,1.4226,12.618,73.068,1.6233,1.1402
,1.4226,12.618,73.068,1.6233,1.1402
,1.4226,12.618,73.068,1.6233,1.1402
,1.4234,12.536,72.921,1.612,1.1498
,1.4212,12.552,72.967,1.6141,1.1457
,1.4211,12.624,73.541,1.6223,1.1531
,1.4212,12.696,73.907,1.6313,1.1514
,1.4098,12.805,74.324,1.6456,1.1536
,1.4098,12.805,74.324,1.6456,1.1536
,1.4098,12.805,74.324,1.6456,1.1536
,1.4009,12.804,74.196,1.6459,1.1533
,1.4076,12.829,74.325,1.6496,1.1467
,1.389,12.777,73.67,1.6428,1.1402
,1.378,12.741,73.416,1.6377,1.1326
,1.3743,12.698,73.17,1.6325,1.1268
,1.3743,12.698,73.17,1.6325,1.1268
,1.3743,12.698,73.17,1.6325,1.1268
,1.3743,12.753,73.382,1.6394,1.1232
,1.3712,12.771,73.354,1.6418,1.1205
,1.369,12.73,73.134,1.636,1.1199
,1.3764,12.785,73.506,1.6431,1.1244
,1.3721,12.69,72.911,1.6306,1.1256
,1.3721,12.69,72.911,1.6306,1.1256
,1.3721,12.69,72.911,1.6306,1.1256
,1.3653,12.689,73.131,1.63,1.1356
,1.3753,12.765,73.368,1.64,1.1351
,1.3827,12.653,72.719,1.6246,1.1368
,1.3662,12.553,72.275,1.6095,1.1425
,1.3713,12.604,72.542,1.6168,1.133
,1.3713,12.604,72.542,1.6168,1.133
,1.3713,12.604,72.542,1.6168,1.133
,1.3688,12.615,72.846,1.6185,1.137
,1.3677,12.626,72.695,1.621,1.1278
,1.3558,12.558,72.372,1.612,1.1197
,1.3448,12.446,71.817,1.5976,1.1241
,1.3395,12.466,72.008,1.6004,1.1254
,1.3395,12.466,72.008,1.6004,1.1254
,1.3395,12.466,72.008,1.6004,1.1254
,1.3318,12.434,71.907,1.5966,1.124
,1.329,12.418,71.832,1.5948,1.1183
,1.3376,12.477,71.928,1.6031,1.1114
,1.3374,12.462,71.533,1.6014,1.108
,1.3555,12.459,71.376,1.6009,1.105
,1.3555,12.459,71.376,1.6009,1.105
,1.3555,12.459,71.376,1.6009,1.105
,1.3671,12.515,71.454,1.6084,1.1093
,1.3594,12.526,71.46,1.6096,1.1131
,1.3476,12.453,71.05,1.6,1.1175
,1.3507,12.429,70.964,1.597,1.121
,1.3549,12.408,70.787,1.5945,1.1196
,1.3549,12.408,70.787,1.5945,1.1196
,1.3549,12.408,70.787,1.5945,1.1196
,1.3302,12.425,70.967,1.596,1.1355
,1.3199,12.34,70.797,1.5833,1.133
,1.3255,12.426,71.008,1.595,1.1334
,1.3139,12.556,71.755,1.6121,1.1351
,1.3193,12.563,71.762,1.6121,1.1396
,1.3193,12.563,71.762,1.6121,1.1396
,1.3193,12.563,71.762,1.6121,1.1396
,1.3154,12.539,71.701,1.6085,1.1453
,1.3206,12.56,71.694,1.6111,1.1378
,1.3231,12.571,71.716,1.6132,1.1355
,1.3304,12.613,72.033,1.6185,1.138
,1.3356,12.703,72.305,1.6303,1.1329
,1.3356,12.703,72.305,1.6303,1.1329
,1.3356,12.703,72.305,1.6303,1.1329
,1.3103,12.696,72.356,1.6295,1.1331
,1.3181,12.775,72.466,1.6401,1.1333
,1.312,12.745,72.115,1.6358,1.1324
,1.3087,12.714,71.958,1.6318,1.1443
,1.3051,12.703,72.037,1.63,1.1431
