,1.5478,11.183,69.849,1.4429,1.0406
,1.3051,12.703,72.037,1.63,1.1431
,1.3051,12.703,72.037,1.63,1.1431
,1.2813,12.769,72.235,1.6389,1.1369
,1.2674,12.669,71.967,1.6254,1.1471
,1.2632,12.779,72.635,1.6389,1.1461
,1.2636,12.735,72.737,1.6328,1.1475
,1.2481,12.716,72.881,1.6288,1.1507
,1.2481,12.716,72.881,1.6288,1.1507
,1.2481,12.716,72.881,1.6288,1.1507
,1.2483,12.776,73.605,1.6368,1.1506
,1.2134,12.759,73.876,1.6341,1.1453
,1.1818,12.68,73.533,1.6247,1.1308
,1.1989,12.598,73.267,1.6151,1.1419
,1.2534,12.677,73.734,1.6261,1.1411
,1.2534,12.677,73.734,1.6261,1.1411
,1.2534,12.677,73.734,1.6261,1.1411
,1.2924,12.718,73.984,1.6316,1.1403
,1.2743,12.74,74.195,1.6346,1.1383
,1.2992,12.853,74.84,1.6496,1.1395
,1.3106,12.867,75.509,1.6505,1.1486
,1.304,12.902,75.675,1.6541,1.1499
,1.304,12.902,75.675,1.6541,1.1499
,1.304,12.902,75.675,1.6541,1.1499
,1.2981,12.867,75.336,1.6497,1.1446
,1.3025,12.873,75.323,1.6509,1.1416
,1.3001,12.828,75.703,1.6455,1.1401
,1.3012,12.761,75.369,1.6369,1.1348
,1.2937,12.68,75.054,1.6262,1.1291
,1.2937,12.68,75.054,1.6262,1.1291
,1.2937,12.68,75.054,1.6262,1.1291
,1.3366,12.766,75.424,1.6377,1.1305
,1.3393,12.704,75.064,1.6298,1.1317
,1.3178,12.717,75.169,1.6317,1.1292
,1.2956,12.62,74.712,1.6211,1.1348
,1.2666,12.631,74.263,1.6219,1.1378
,1.2666,12.631,74.263,1.6219,1.1378
,1.2666,12.631,74.263,1.6219,1.1378
,1.2697,12.576,74.251,1.6142,1.1427
,1.3722,12.528,73.919,1.6075,1.1401
,1.3727,12.46,73.801,1.5986,1.139
,1.3842,12.487,74,1.6019,1.1406
,1.4049,12.438,74.298,1.5957,1.1549
,1.4049,12.438,74.298,1.5957,1.1549
,1.4049,12.438,74.298,1.5957,1.1549
,1.4015,12.387,74.983,1.5876,1.1626
,1.3945,12.336,75.24,1.5808,1.1585
,1.3839,12.322,75.237,1.579,1.1501
,1.3818,12.314,75.15,1.5803,1.1455
,1.3833,12.298,74.593,1.5785,1.1472
,1.3833,12.298,74.593,1.5785,1.1472
,1.3833,12.298,74.593,1.5785,1.1472
,1.3894,12.248,75.131,1.5714,1.1519
,1.383,12.249,75.528,1.5717,1.1464
,1.3982,12.169,75.482,1.5618,1.1453
,1.4057,12.013,76.349,1.54,1.1451
,1.3979,12.009,76.102,1.5395,1.1463
,1.3979,12.009,76.102,1.5395,1.1463
,1.3979,12.009,76.102,1.5395,1.1463
,1.4036,12.106,76.764,1.5524,1.15
,1.4063,12.166,76.614,1.5612,1.1497
,1.4001,12.188,76.243,1.5636,1.1471
,1.4021,12.187,76.573,1.5638,1.1486
,1.4043,12.14,76.293,1.5581,1.1539
,1.4043,12.14,76.293,1.5581,1.1539
,1.4043,12.14,76.293,1.5581,1.1539
,1.4123,12.076,76.217,1.5504,1.1633
,1.4208,11.982,76.035,1.5389,1.1675
,1.4212,12.027,76.267,1.5454,1.1587
,1.4209,11.916,75.546,1.5308,1.1537
,1.4298,12.092,76.367,1.5534,1.1563
,1.4298,12.092,76.367,1.5534,1.1563
,1.4298,12.092,76.367,1.5534,1.1563
,1.4186,12.176,76.616,1.5644,1.1509
,1.4227,12.168,77.128,1.5637,1.1492
,1.4128,12.236,76.995,1.5726,1.1424
,1.4083,12.193,77.001,1.5673,1.1417
,1.4161,12.275,77.369,1.5783,1.1431
,1.4161,12.275,77.369,1.5783,1.1431
,1.4161,12.275,77.369,1.5783,1.1431
,1.4148,12.257,77.162,1.5762,1.1442
,1.419,12.224,77.626,1.5716,1.1492
,1.4204,12.29,77.702,1.5804,1.1429
,1.4128,12.276,78.593,1.5779,1.1429
,1.4183,12.371,79.544,1.5901,1.1524
,1.4183,12.371,79.544,1.5901,1.1524
,1.4183,12.371,79.544,1.5901,1.1524
,1.413,12.402,79.436,1.5943,1.1506
,1.4082,12.439,79.195,1.5996,1.1493
,1.3984,12.416,79.079,1.5973,1.1469
,1.3937,12.452,79.313,1.602,1.1412
,1.3886,12.506,78.527,1.6103,1.1372
,1.3886,12.506,78.527,1.6103,1.1372
,1.3886,12.506,78.527,1.6103,1.1372
,1.3963,12.454,78.087,1.6036,1.1453
,1.4236,12.386,78.529,1.5935,1.1694
,1.4115,12.45,78.803,1.6022,1.1602
,1.4146,12.453,78.77,1.6028,1.1637
,1.4185,12.423,78.528,1.5992,1.1611
,1.4185,12.423,78.528,1.5992,1.1611
,1.4185,12.423,78.528,1.5992,1.1611
,1.4409,12.467,78.792,1.6043,1.1675
,1.443,12.486,79.509,1.6069,1.1654
,1.4431,12.409,80.096,1.5967,1.1712
,1.4431,12.419,79.82,1.5956,1.1719
,1.4426,12.399,79.852,1.5931,1.1671
,1.4426,12.399,79.852,1.5931,1.1671
,1.4426,12.399,79.852,1.5931,1.1671
,1.4438,12.405,80.326,1.5946,1.1674
,1.4535,12.34,80.356,1.5856,1.1717
,1.4496,12.283,80.11,1.5784,1.1705
,1.4505,12.291,80.415,1.5785,1.171
,1.4426,12.321,81.096,1.5822,1.1654
,1.4426,12.321,81.096,1.5822,1.1654
,1.4426,12.321,81.096,1.5822,1.1654
,1.439,12.189,81.851,1.5649,1.1628
,1.4266,12.18,81.887,1.5635,1.1551
,1.4303,12.126,81.655,1.5561,1.1624
,1.4255,12.112,80.858,1.5539,1.162
,1.4317,12.052,80.748,1.5457,1.1684
,1.4317,12.052,80.748,1.5457,1.1684
,1.4317,12.052,80.748,1.5457,1.1684
,1.4343,12.123,80.932,1.5553,1.1652
,1.4388,12.175,81.323,1.5622,1.1714
,1.4332,12.203,81.93,1.5679,1.1685
,1.4275,12.207,80.675,1.5705,1.164
,1.4349,12.202,80.27,1.5707,1.1625
,1.4349,12.202,80.27,1.5707,1.1625
,1.4349,12.202,80.27,1.5707,1.1625
,1.4407,12.156,80.37,1.5644,1.1638
,1.4463,12.153,80.242,1.5637,1.1675
,1.4477,12.128,80.683,1.5601,1.1662
,1.4509,12.226,81.336,1.5725,1.1726
,1.4455,12.204,81.694,1.5688,1.1721
,1.4455,12.204,81.694,1.5688,1.1721
,1.4455,12.204,81.694,1.5688,1.1721
,1.4563,12.159,82.603,1.5626,1.1792
,1.4588,12.118,82.848,1.5576,1.1817
,1.4681,12.053,83.526,1.5486,1.1919
,1.4608,12.071,83.04,1.5511,1.1914
,1.4573,12.096,81.907,1.5542,1.1897
,1.4573,12.096,81.907,1.5542,1.1897
,1.4573,12.096,81.907,1.5542,1.1897
,1.4515,12.086,82.189,1.5526,1.1908
,1.457,12.16,82.768,1.5624,1.195
,1.4646,12.204,82.632,1.5684,1.2015
,1.4693,12.195,82.482,1.5672,1.2012
,1.4669,12.189,82.839,1.5673,1.2003
,1.4669,12.189,82.839,1.5673,1.2003
,1.4669,12.189,82.839,1.5673,1.2003
,1.4669,12.189,82.839,1.5673,1.2003
,1.4649,12.194,83.004,1.568,1.1998
,1.462,12.189,82.903,1.5673,1.1988
,1.4577,11.983,81.793,1.5417,1.1962
,1.4553,12.033,82.261,1.549,1.1972
,1.4553,12.033,82.261,1.549,1.1972
,1.4553,12.033,82.261,1.549,1.1972
,1.4554,12.031,82.561,1.5488,1.1974
,1.4589,12.107,82.781,1.5584,1.1975
,1.4675,12.103,82.461,1.5579,1.2032
,1.4741,12.053,82.145,1.5521,1.2096
,1.4735,12.005,81.511,1.546,1.2101
,1.4735,12.005,81.511,1.546,1.2101
,1.4735,12.005,81.511,1.546,1.2101
,1.4732,11.994,81.098,1.5447,1.2136
,1.4653,12.011,80.1,1.5465,1.2074
,1.4675,11.962,79.867,1.5399,1.2108
,1.4583,11.912,79.003,1.5334,1.204
,1.4522,11.905,78.857,1.5328,1.2002
,1.4522,11.905,78.857,1.5328,1.2002
,1.4522,11.905,78.857,1.5328,1.2002
,1.4615,11.895,78.736,1.5311,1.2085
,1.4558,11.961,78.003,1.5401,1.2042
,1.4497,11.944,77.552,1.5388,1.1993
,1.4452,11.992,77.689,1.5451,1.1967
,1.4483,12.009,77.795,1.5472,1.1992
,1.4483,12.009,77.795,1.5472,1.1992
,1.4483,12.009,77.795,1.5472,1.1992
,1.4423,12.079,77.821,1.5566,1.1958
,1.4456,12.091,78.064,1.558,1.1982
,1.4512,12.072,78.153,1.5554,1.2019
,1.4405,12.168,78.815,1.5686,1.1933
,1.4433,12.182,77.589,1.5708,1.195
,1.4433,12.182,77.589,1.5708,1.195
,1.4433,12.182,77.589,1.5708,1.195
,1.4413,12.169,78.051,1.5686,1.1965
,1.4427,12.237,77.998,1.5778,1.1975
,1.4495,12.293,77.929,1.5851,1.2031
,1.4557,12.269,77.75,1.5821,1.2082
,1.448,12.265,77.177,1.5814,1.2016
,1.448,12.265,77.177,1.5814,1.2016
,1.448,12.265,77.177,1.5814,1.2016
,1.4572,12.213,77.259,1.5749,1.2076
,1.4559,12.248,77.94,1.5795,1.2045
,1.4509,12.327,78.13,1.5898,1.1977
,1.4466,12.318,78.388,1.5882,1.1952
,1.4466,12.233,78.049,1.5771,1.1957
,1.4466,12.233,78.049,1.5771,1.1957
,1.4466,12.233,78.049,1.5771,1.1957
,1.4413,12.253,77.658,1.58,1.1921
,1.4415,12.19,77.671,1.5721,1.1938
,1.4462,12.16,77.434,1.5683,1.1979
,1.4572,12.153,77.404,1.567,1.2071
,1.4539,12.277,77.963,1.5833,1.2032
,1.4539,12.277,77.963,1.5833,1.2032
,1.4539,12.277,77.963,1.5833,1.2032
,1.4437,12.299,77.932,1.5861,1.1956
,1.4434,12.261,77.982,1.5808,1.1956
,1.43,12.155,77.009,1.5672,1.1846
,1.4245,12.191,77.26,1.5719,1.1819
,1.4205,12.263,77.493,1.5813,1.179
,1.4205,12.263,77.493,1.5813,1.179
,1.4205,12.263,77.493,1.5813,1.179
,1.4263,12.287,78.086,1.5844,1.1834
,1.4212,12.305,77.885,1.5867,1.1794
,1.428,12.354,77.983,1.593,1.185
,1.4435,12.366,78.566,1.5944,1.1977
,1.4485,12.315,78.505,1.5872,1.2009
,1.4485,12.315,78.505,1.5872,1.2009
,1.4485,12.315,78.505,1.5872,1.2009
,1.445,12.296,78.87,1.5839,1.1981
,1.448,12.264,79.6,1.5798,1.2011
,1.4435,12.2,79.208,1.5714,1.1977
,1.4368,12.248,79.588,1.579,1.1924
,1.4418,12.241,78.575,1.578,1.1962
,1.4418,12.241,78.575,1.578,1.1962
,1.4418,12.241,78.575,1.578,1.1962
,1.4366,12.129,78.14,1.5633,1.1916
,1.443,12.126,78.076,1.5623,1.1965
,1.4566,12.195,78.594,1.5711,1.2028
,1.4513,12.161,78.919,1.5666,1.1998
,1.4551,12.275,79.273,1.5812,1.2055
,1.4551,12.275,79.273,1.5812,1.2055
,1.4551,12.275,79.273,1.5812,1.2055
,1.4566,12.323,79.707,1.5873,1.2071
,1.4491,12.314,80.022,1.5859,1.2016
,1.4442,12.299,80.266,1.5839,1.1977
,1.4467,12.271,80.941,1.5801,1.2
,1.4413,12.297,81.189,1.5834,1.1957
,1.4413,12.297,81.189,1.5834,1.1957
,1.4413,12.297,81.189,1.5834,1.1957
,1.4432,12.349,81.394,1.5896,1.1973
,1.4423,12.385,80.988,1.595,1.1963
,1.4378,12.34,80.721,1.5896,1.1919
,1.4419,12.329,81.493,1.5879,1.1965
,1.4444,12.436,81.595,1.6016,1.1992
,1.4444,12.436,81.595,1.6016,1.1992
,1.4444,12.436,81.595,1.6016,1.1992
,1.4493,12.446,81.538,1.6027,1.2033
,1.4456,12.418,81.093,1.5993,1.2011
,1.453,12.318,81.04,1.5862,1.207
,1.459,12.312,81.139,1.5855,1.2133
,1.459,12.312,81.139,1.5855,1.2133
,1.459,12.312,81.139,1.5855,1.2133
,1.459,12.312,81.139,1.5855,1.2133
,1.459,12.312,81.139,1.5855,1.2133
,1.4545,12.315,81.635,1.5859,1.2093
,1.4542,12.344,81.835,1.5898,1.2107
,1.4583,12.384,82.278,1.5949,1.2126
,1.457,12.372,81.781,1.5941,1.2124
,1.457,12.372,81.781,1.5941,1.2124
,1.457,12.372,81.781,1.5941,1.2124
,1.4617,12.284,81.78,1.5831,1.2155
,1.4596,12.376,82.099,1.5949,1.2145
,1.4688,12.405,82.803,1.5984,1.2208
,1.4712,12.429,83.511,1.6015,1.2238
,1.4677,12.506,83.945,1.6112,1.2214
,1.4677,12.506,83.945,1.6112,1.2214
,1.4677,12.506,83.945,1.6112,1.2214
,1.4717,12.48,84.541,1.608,1.2246
,1.4742,12.526,85.021,1.6141,1.2264
,1.4667,12.505,84.685,1.6117,1.2204
,1.4718,12.56,85.07,1.6187,1.2249
,1.4736,12.591,85.202,1.6226,1.2265
,1.4736,12.591,85.202,1.6226,1.2265
,1.4736,12.591,85.202,1.6226,1.2265
,1.4783,12.612,85.668,1.6254,1.2301
,1.4783,12.612,85.668,1.6254,1.2301
,1.48,12.545,85.468,1.617,1.2315
,1.4809,12.551,86.422,1.6176,1.2327
,1.4796,12.553,86.487,1.6173,1.2316
,1.4796,12.553,86.487,1.6173,1.2316
,1.4796,12.553,86.487,1.6173,1.2316
,1.4895,12.545,85.506,1.6161,1.24
,1.4897,12.536,85.793,1.6151,1.24
,1.492,12.489,86.674,1.6088,1.2423
,1.4983,12.549,86.22,1.6165,1.2472
,1.4953,12.512,86.425,1.6114,1.2449
,1.4953,12.512,86.425,1.6114,1.2449
,1.4953,12.512,86.425,1.6114,1.2449
,1.5012,12.486,86.769,1.6079,1.25
,1.5011,12.466,86.302,1.6052,1.2498
,1.5028,12.381,86.851,1.5937,1.2512
,1.4999,12.303,86.286,1.5837,1.2488
,1.4937,12.283,86.158,1.5818,1.2435
,1.4937,12.283,86.158,1.5818,1.2435
,1.4937,12.283,86.158,1.5818,1.2435
,1.4874,12.259,86.811,1.5789,1.2384
,1.4852,12.261,87.38,1.5788,1.2366
,1.4932,12.222,88.136,1.5737,1.2432
,1.4995,12.172,87.199,1.5678,1.2485
,1.5012,12.17,86.862,1.5677,1.2495
,1.5012,12.17,86.862,1.5677,1.2495
,1.5012,12.17,86.862,1.5677,1.2495
,1.5022,12.191,86.67,1.5706,1.2498
,1.503,12.162,87.218,1.5665,1.2509
,1.5055,12.103,87.674,1.5591,1.2535
,1.5014,12.04,87.002,1.5506,1.2502
,1.4917,11.879,85.117,1.5307,1.2422
,1.4917,11.879,85.117,1.5307,1.2422
,1.4917,11.879,85.117,1.5307,1.2422
,1.4854,11.938,85.634,1.5384,1.2369
,1.4826,11.904,85.379,1.5343,1.2345
,1.4893,12.014,85.729,1.5484,1.2402
,1.4854,12.085,85.584,1.5576,1.2367
,1.4867,11.971,85.592,1.5432,1.2377
,1.4867,11.971,85.592,1.5432,1.2377
,1.4867,11.971,85.592,1.5432,1.2377
,1.4869,12.049,86.575,1.5531,1.2381
,1.4943,12.057,86.723,1.554,1.244
,1.4894,12.06,86.431,1.5545,1.2402
,1.4839,12.034,86.571,1.551,1.2358
,1.4792,12.039,85.969,1.5514,1.2317
,1.4792,12.039,85.969,1.5514,1.2317
,1.4792,12.039,85.969,1.5514,1.2317
,1.4901,12.148,87.66,1.5655,1.2407
,1.4914,12.16,87.689,1.5672,1.2419
,1.49,12.229,88.51,1.5762,1.2407
,1.4883,12.183,88.404,1.5701,1.2392
,1.4933,12.1,89.111,1.5592,1.2435
,1.4933,12.1,89.111,1.5592,1.2435
,1.4933,12.1,89.111,1.5592,1.2435
,1.4957,12.07,88.684,1.5555,1.2456
,1.502,12.106,88.952,1.5602,1.2506
,1.5016,12.103,89.127,1.5599,1.2502
,1.5034,12.061,88.381,1.5545,1.2518
,1.4911,12.104,86.911,1.5605,1.2395
,1.4911,12.104,86.911,1.5605,1.2395
,1.4911,12.104,86.911,1.5605,1.2395
,1.4942,12.147,86.828,1.5661,1.2436
,1.4964,12.146,85.173,1.5665,1.2457
,1.4956,12.126,85.204,1.5637,1.245
,1.5045,12.069,85.526,1.5564,1.2525
,1.508,12.049,86.265,1.5539,1.2555
,1.508,12.049,86.265,1.5539,1.2555
,1.508,12.049,86.265,1.5539,1.2555
,1.5134,12.013,86.644,1.549,1.2601
,1.5162,12.027,85.945,1.5509,1.2625
,1.5238,12.062,86.532,1.5555,1.2688
,1.523,11.978,86.362,1.5443,1.2681
,1.525,12.003,85.326,1.5473,1.2698
,1.525,12.003,85.326,1.5473,1.2698
,1.525,12.003,85.326,1.5473,1.2698
,1.5311,12.042,85.887,1.5524,1.2749
,1.5277,12.116,85.99,1.5622,1.272
,1.5319,12.104,86.515,1.5605,1.2755
,1.5338,12.171,86.378,1.5692,1.2771
,1.5429,12.158,86.764,1.5674,1.2848
,1.5429,12.158,86.764,1.5674,1.2848
,1.5429,12.158,86.764,1.5674,1.2848
,1.5401,12.041,86.889,1.5523,1.2824
,1.5427,12.046,87.146,1.5529,1.2845
,1.5335,12.019,87.008,1.5493,1.2768
,1.5342,12.15,86.962,1.5662,1.2775
,1.5339,12.203,87.05,1.5732,1.2772
,1.5339,12.203,87.05,1.5732,1.2772
,1.5339,12.203,87.05,1.5732,1.2772
,1.54,12.178,87.285,1.5703,1.2823
,1.5325,12.149,87.208,1.5669,1.2756
,1.5255,12.109,86.631,1.5617,1.2698
,1.5213,12.114,87.214,1.562,1.2652
,1.5254,12.059,86.7,1.555,1.2699
,1.5254,12.059,86.7,1.555,1.2699
,1.5254,12.059,86.7,1.555,1.2699
,1.5111,12.076,86.462,1.5571,1.2579
,1.5144,12.154,86.317,1.5674,1.2604
,1.5228,12.13,86.663,1.5639,1.2677
,1.5259,12.121,86.416,1.5628,1.2705
,1.5277,12.1,86.236,1.5599,1.2721
,1.5277,12.1,86.236,1.5599,1.2721
,1.5277,12.1,86.236,1.5599,1.2721
,1.5277,12.175,86.865,1.5695,1.272
,1.528,12.19,87.469,1.5715,1.2723
,1.5348,12.168,87.35,1.5686,1.2778
,1.5359,12.181,87.584,1.5703,1.2789
,1.5298,12.186,87.545,1.5713,1.2736
,1.5298,12.186,87.545,1.5713,1.2736
,1.5298,12.186,87.545,1.5713,1.2736
,1.533,12.178,87.447,1.57,1.2764
,1.5234,12.229,87.328,1.5765,1.2685
,1.5243,12.256,87.677,1.58,1.2693
,1.5181,12.308,87.67,1.5867,1.2641
,1.5209,12.286,87.886,1.584,1.2665
,1.5209,12.286,87.886,1.584,1.2665
,1.5209,12.286,87.886,1.584,1.2665
,1.5156,12.264,88.045,1.5812,1.2619
,1.5113,12.247,87.909,1.579,1.2583
,1.5168,12.289,88.138,1.5844,1.2629
,1.518,12.299,88.215,1.5856,1.2641
,1.5101,12.299,88.055,1.5858,1.2575
,1.5101,12.299,88.055,1.5858,1.2575
,1.5101,12.299,88.055,1.5858,1.2575
,1.5177,12.321,88.215,1.5885,1.2639
,1.5162,12.318,88.393,1.5881,1.2625
,1.5201,12.345,88.948,1.5914,1.2653
,1.5183,12.352,88.645,1.5925,1.2601
,1.5223,12.369,88.17,1.5948,1.2552
,1.5223,12.369,88.17,1.5948,1.2552
,1.5223,12.369,88.17,1.5948,1.2552
,1.5118,12.391,88.579,1.5976,1.2505
,1.5134,12.429,88.674,1.6028,1.2534
,1.5072,12.474,88.84,1.6086,1.2473
,1.5135,12.492,89.284,1.6108,1.2477
,1.5062,12.573,88.072,1.6218,1.2385
,1.5062,12.573,88.072,1.6218,1.2385
,1.5062,12.573,88.072,1.6218,1.2385
,1.5069,12.571,87.658,1.6217,1.2392
,1.5075,12.595,87.771,1.6246,1.2446
,1.5068,12.558,87.46,1.6198,1.2458
,1.5107,12.55,87.965,1.6189,1.2497
,1.5162,12.606,86.941,1.6261,1.252
,1.5162,12.606,86.941,1.6261,1.252
,1.5162,12.606,86.941,1.6261,1.252
,1.5179,12.567,86.682,1.621,1.255
,1.5181,12.588,86.562,1.6236,1.2555
,1.5207,12.53,86.476,1.6159,1.258
,1.5221,12.573,86.068,1.6216,1.2596
,1.5161,12.563,85.644,1.6202,1.2531
,1.5161,12.563,85.644,1.6202,1.2531
,1.5161,12.563,85.644,1.6202,1.2531
,1.5151,12.508,84.538,1.6131,1.2527
,1.5116,12.524,84.62,1.615,1.2491
,1.5114,12.496,84.214,1.6113,1.2487
,1.5079,12.492,83.341,1.6109,1.2439
,1.5079,12.55,83.937,1.6187,1.2449
,1.5079,12.55,83.937,1.6187,1.2449
,1.5079,12.55,83.937,1.6187,1.2449
,1.498,12.429,84.344,1.6029,1.237
,1.4991,12.43,84.513,1.6033,1.2378
,1.5044,12.413,84.869,1.6012,1.2423
,1.501,12.437,84.471,1.6042,1.2419
,1.4994,12.466,84.942,1.6082,1.2399
,1.4994,12.466,84.942,1.6082,1.2399
,1.4994,12.466,84.942,1.6082,1.2399
,1.4974,12.452,85.164,1.6064,1.2385
,1.4933,12.488,85.161,1.6112,1.235
,1.4918,12.533,85.47,1.6168,1.2323
,1.4896,12.523,86.275,1.6157,1.2317
,1.4869,12.431,86.349,1.6038,1.2304
,1.4869,12.431,86.349,1.6038,1.2304
,1.4869,12.431,86.349,1.6038,1.2304
,1.4852,12.43,85.763,1.6038,1.2277
,1.4869,12.388,85.935,1.5984,1.229
,1.497,12.409,86.192,1.6011,1.2372
,1.5029,12.511,86.483,1.6142,1.2424
,1.509,12.486,86.569,1.6111,1.2481
,1.509,12.486,86.569,1.6111,1.2481
,1.509,12.486,86.569,1.6111,1.2481
,1.5023,12.425,86.706,1.6031,1.2429
,1.499,12.461,86.766,1.6078,1.2404
,1.4974,12.486,86.701,1.6111,1.24
,1.5031,12.52,86.761,1.6155,1.2451
,1.5061,12.424,86.261,1.603,1.2475
,1.5061,12.424,86.261,1.603,1.2475
,1.5061,12.424,86.261,1.603,1.2475
,1.5081,12.38,87.226,1.5973,1.2502
,1.5076,12.386,86.993,1.5981,1.2485
,1.5111,12.373,86.551,1.5964,1.2525
,1.5138,12.393,86.924,1.5989,1.2554
,1.5119,12.341,87.23,1.5922,1.2543
