,1.5478,11.183,69.849,1.4429,1.0406
,1.5119,12.341,87.23,1.5922,1.2543
,1.5119,12.341,87.23,1.5922,1.2543
,1.5034,12.307,87.136,1.5879,1.2469
,1.5064,12.305,87.276,1.5877,1.2505
,1.5001,12.289,86.905,1.5856,1.246
,1.4951,12.276,86.605,1.5837,1.2415
,1.5007,12.313,87.633,1.5883,1.2462
,1.5007,12.313,87.633,1.5883,1.2462
,1.5007,12.313,87.633,1.5883,1.2462
,1.4996,12.317,87.493,1.5889,1.245
,1.4974,12.34,87.704,1.5919,1.2428
,1.4982,12.349,87.813,1.5933,1.2442
,1.4913,12.373,88.023,1.5963,1.2381
,1.4875,12.35,88.495,1.5935,1.2344
,1.4875,12.35,88.495,1.5935,1.2344
,1.4875,12.35,88.495,1.5935,1.2344
,1.4873,12.405,89.033,1.6006,1.2346
,1.4903,12.43,88.791,1.6039,1.2375
,1.4913,12.382,88.614,1.5977,1.2394
,1.4858,12.424,87.893,1.6031,1.2338
,1.4867,12.413,87.168,1.6016,1.2333
,1.4867,12.413,87.168,1.6016,1.2333
,1.4867,12.413,87.168,1.6016,1.2333
,1.4884,12.461,88.07,1.6078,1.2314
,1.494,12.491,88.109,1.6117,1.2311
,1.4938,12.471,87.792,1.6092,1.2317
,1.4931,12.486,87.224,1.6111,1.2325
,1.4982,12.407,87.21,1.6009,1.2405
,1.4982,12.407,87.21,1.6009,1.2405
,1.4982,12.407,87.21,1.6009,1.2405
,1.5002,12.457,87.612,1.6074,1.2432
,1.5005,12.472,87.333,1.6092,1.2385
,1.4991,12.511,87.588,1.6144,1.238
,1.4925,12.511,87.584,1.6143,1.2345
,1.4897,12.493,87.837,1.612,1.2323
,1.4897,12.493,87.837,1.612,1.2323
,1.4897,12.493,87.837,1.612,1.2323
,1.4879,12.56,88.936,1.6207,1.2315
,1.4862,12.565,88.937,1.6213,1.2303
,1.4822,12.632,88.922,1.6299,1.2253
,1.4828,12.602,89.214,1.6261,1.2276
,1.4833,12.573,89.35,1.6223,1.2282
,1.4833,12.573,89.35,1.6223,1.2282
,1.4833,12.573,89.35,1.6223,1.2282
,1.4765,12.532,88.856,1.6169,1.2232
,1.4765,12.532,88.856,1.6169,1.2232
,1.4765,12.532,88.856,1.6169,1.2232
,1.4736,12.542,88.929,1.618,1.2197
,1.4787,12.509,88.357,1.6137,1.2241
,1.4787,12.509,88.357,1.6137,1.2241
,1.4787,12.509,88.357,1.6137,1.2241
,1.4792,12.53,88.911,1.6167,1.2253
,1.4792,12.53,88.911,1.6167,1.2253
,1.4853,12.628,88.489,1.6292,1.2285
,1.4912,12.526,88.081,1.616,1.2334
,1.4886,12.417,88.224,1.6019,1.2311
,1.4886,12.417,88.224,1.6019,1.2311
,1.4886,12.417,88.224,1.6019,1.2311
,1.4891,12.451,88.713,1.6064,1.232
,1.4846,12.454,88.469,1.6066,1.2277
,1.4832,12.417,87.71,1.6019,1.2269
,1.4812,12.438,87.698,1.6046,1.2237
,1.4768,12.5,88.299,1.6125,1.2148
,1.4768,12.5,88.299,1.6125,1.2148
,1.4768,12.5,88.299,1.6125,1.2148
,1.4729,12.443,87.474,1.605,1.2031
,1.4885,12.445,87.683,1.6052,1.2045
,1.4889,12.4,87.705,1.5994,1.2047
,1.493,12.425,87.171,1.6027,1.1989
,1.4866,12.338,85.695,1.5915,1.1945
,1.4866,12.338,85.695,1.5915,1.1945
,1.4866,12.338,85.695,1.5915,1.1945
,1.4805,12.312,85.361,1.588,1.1919
,1.4748,12.296,85.201,1.586,1.191
,1.4732,12.293,84.999,1.5856,1.1895
,1.4714,12.264,85.031,1.5818,1.185
,1.4616,12.267,85.11,1.582,1.1745
,1.4616,12.267,85.11,1.582,1.1745
,1.4616,12.267,85.11,1.582,1.1745
,1.4596,12.205,84.825,1.5733,1.1703
,1.4545,12.21,84.578,1.5737,1.1715
,1.4438,12.241,84.073,1.5777,1.1651
,1.4401,12.264,84.154,1.5811,1.1669
,1.4333,12.284,84.232,1.5834,1.1605
,1.4333,12.284,84.232,1.5834,1.1605
,1.4333,12.284,84.232,1.5834,1.1605
,1.4329,12.192,83.766,1.5723,1.1602
,1.4303,12.207,83.648,1.5743,1.1629
,1.4307,12.144,83.245,1.5661,1.1586
,1.4276,12.183,83.697,1.5707,1.1596
,1.4512,12.255,84.549,1.5802,1.1815
,1.4512,12.255,84.549,1.5802,1.1815
,1.4512,12.255,84.549,1.5802,1.1815
,1.4404,12.167,84.496,1.569,1.1716
,1.431,12.097,83.975,1.5598,1.1608
,1.4278,12.073,83.774,1.5566,1.1547
,1.4304,12.026,83.632,1.5507,1.1636
,1.4299,12.01,84.095,1.5487,1.1623
,1.4299,12.01,84.095,1.5487,1.1623
,1.4299,12.01,84.095,1.5487,1.1623
,1.4308,12.013,84.126,1.5491,1.1602
,1.4288,11.994,84.052,1.5466,1.1586
,1.4138,11.872,82.791,1.531,1.1451
,1.4221,11.834,83.316,1.5258,1.1571
,1.4236,11.864,82.985,1.5296,1.16
,1.4236,11.864,82.985,1.5296,1.16
,1.4236,11.864,82.985,1.5296,1.16
,1.4,11.741,81.476,1.5137,1.1378
,1.4094,11.753,81.941,1.5148,1.1583
,1.4093,11.759,81.617,1.5158,1.1573
,1.4147,11.8,82.718,1.5213,1.1587
,1.4161,11.661,82.558,1.5034,1.1565
,1.4161,11.661,82.558,1.5034,1.1565
,1.4161,11.661,82.558,1.5034,1.1565
,1.4185,11.676,82.596,1.5054,1.1574
,1.4279,11.758,83.172,1.5159,1.1631
,1.4231,11.696,82.566,1.508,1.1569
,1.424,11.667,82.14,1.504,1.1561
,1.4185,11.656,81.719,1.5029,1.1481
,1.4185,11.656,81.719,1.5029,1.1481
,1.4185,11.656,81.719,1.5029,1.1481
,1.4152,11.541,80.957,1.4878,1.145
,1.4087,11.554,80.722,1.4896,1.1412
,1.4196,11.603,81.234,1.4959,1.1523
,1.4262,11.594,81.245,1.4944,1.1551
,1.4245,11.751,81.795,1.5146,1.1574
,1.4245,11.751,81.795,1.5146,1.1574
,1.4245,11.751,81.795,1.5146,1.1574
,1.4274,11.721,81.731,1.51,1.168
,1.4276,11.737,82.238,1.5124,1.1684
,1.4291,11.75,82.261,1.5137,1.1693
,1.4354,11.768,82.229,1.5159,1.1742
,1.432,11.787,82.506,1.5183,1.1726
,1.432,11.787,82.506,1.5183,1.1726
,1.432,11.787,82.506,1.5183,1.1726
,1.4341,11.789,82.364,1.5189,1.1743
,1.438,11.755,82.457,1.5148,1.1779
,1.4405,11.727,82.282,1.5107,1.1832
,1.4422,11.757,82.268,1.5143,1.1826
,1.4422,11.757,82.268,1.5143,1.1826
,1.4422,11.757,82.268,1.5143,1.1826
,1.4422,11.757,82.268,1.5143,1.1826
,1.4422,11.757,82.268,1.5143,1.1826
,1.4357,11.737,82.138,1.5161,1.1808
,1.4341,11.737,82.337,1.512,1.1787
,1.4343,11.743,83.035,1.5125,1.18
,1.4319,11.838,83.592,1.5244,1.1777
,1.4319,11.838,83.592,1.5244,1.1777
,1.4319,11.838,83.592,1.5244,1.1777
,1.4299,11.882,83.464,1.5304,1.1752
,1.4323,11.887,83.499,1.531,1.1741
,1.4252,11.884,83.471,1.5309,1.1699
,1.4304,11.953,83.957,1.5398,1.1737
,1.4319,11.922,83.754,1.5361,1.1769
,1.4319,11.922,83.754,1.5361,1.1769
,1.4319,11.922,83.754,1.5361,1.1769
,1.4242,11.906,83.785,1.5337,1.1725
,1.4194,11.893,82.896,1.5322,1.167
,1.4105,11.833,82.626,1.5243,1.161
,1.423,11.847,82.367,1.5261,1.1699
,1.4251,11.917,82.848,1.535,1.1704
,1.4251,11.917,82.848,1.535,1.1704
,1.4251,11.917,82.848,1.535,1.1704
,1.4233,11.821,82.437,1.5225,1.1678
,1.4347,11.843,82.906,1.5253,1.1742
,1.443,11.845,82.72,1.5256,1.173
,1.4583,12.006,83.703,1.5465,1.1823
,1.4611,12.015,84.068,1.5475,1.1905
,1.4611,12.015,84.068,1.5475,1.1905
,1.4611,12.015,84.068,1.5475,1.1905
,1.4549,12.059,84.167,1.5537,1.1848
,1.4495,12.016,83.235,1.5483,1.1844
,1.4495,12.016,83.235,1.5483,1.1844
,1.4463,12.09,83.772,1.5581,1.1812
,1.4512,12.069,83.877,1.5555,1.1861
,1.4512,12.069,83.877,1.5555,1.1861
,1.4512,12.069,83.877,1.5555,1.1861
,1.4565,12.063,84.206,1.5546,1.1861
,1.4609,12.051,83.977,1.5526,1.1846
,1.4566,12.036,83.945,1.551,1.1808
,1.4556,12.078,84.486,1.5565,1.1843
,1.4722,11.938,84.462,1.5383,1.1844
,1.4722,11.938,84.462,1.5383,1.1844
,1.4722,11.938,84.462,1.5383,1.1844
,1.4695,11.929,84.127,1.5369,1.1847
,1.4639,11.876,83.793,1.53,1.179
,1.4767,11.797,83.238,1.5198,1.1815
,1.4718,11.835,83.507,1.5245,1.1827
,1.4737,11.827,83.582,1.5234,1.1838
,1.4737,11.827,83.582,1.5234,1.1838
,1.4737,11.827,83.582,1.5234,1.1838
,1.4735,11.798,83.729,1.52,1.1826
,1.4693,11.761,83.968,1.5153,1.1777
,1.4724,11.722,83.916,1.5102,1.1686
,1.4601,11.699,83.968,1.5071,1.1694
,1.4547,11.722,84.171,1.5099,1.1669
,1.4547,11.722,84.171,1.5099,1.1669
,1.4547,11.722,84.171,1.5099,1.1669
,1.4554,11.741,84.046,1.5123,1.1688
,1.4653,11.744,84.658,1.5127,1.1692
,1.4563,11.734,84.903,1.5114,1.1669
,1.4593,11.745,85.368,1.5127,1.1686
,1.4533,11.829,86.099,1.5236,1.1714
,1.4533,11.829,86.099,1.5236,1.1714
,1.4533,11.829,86.099,1.5236,1.1714
,1.4623,11.856,86.656,1.5271,1.174
,1.4486,11.873,86.426,1.5298,1.1685
,1.4536,11.916,87.188,1.5354,1.175
,1.4553,11.993,87.815,1.5449,1.1777
,1.4417,12.091,88.903,1.5576,1.1747
,1.4417,12.091,88.903,1.5576,1.1747
,1.4417,12.091,88.903,1.5576,1.1747
,1.4575,12.059,90.363,1.5533,1.1759
,1.441,12.069,90.785,1.5544,1.1711
,1.4528,12.154,90.493,1.5652,1.1789
,1.4467,12.17,91.042,1.5674,1.1772
,1.4471,12.127,89.887,1.5623,1.1744
,1.4471,12.127,89.887,1.5623,1.1744
,1.4471,12.127,89.887,1.5623,1.1744
,1.4522,12.211,91.119,1.5736,1.1799
,1.4383,12.119,91.801,1.562,1.168
,1.4403,12.15,92.102,1.5665,1.1685
,1.4417,11.981,92.199,1.5448,1.1703
,1.4364,11.982,91.55,1.5446,1.1719
,1.4364,11.982,91.55,1.5446,1.1719
,1.4364,11.982,91.55,1.5446,1.1719
,1.4382,11.927,91.785,1.5374,1.1749
,1.4457,12.005,92.36,1.5477,1.1784
,1.4456,11.913,93.268,1.5355,1.179
,1.4448,11.85,91.962,1.5276,1.1722
,1.4393,11.838,90.668,1.5259,1.1666
,1.4393,11.838,90.668,1.5259,1.1666
,1.4393,11.838,90.668,1.5259,1.1666
,1.4412,11.808,90.66,1.5226,1.1679
,1.44,11.764,90.485,1.5173,1.1656
,1.4467,11.833,91.965,1.526,1.1776
,1.4338,11.709,90.947,1.5101,1.1631
,1.4349,11.608,90.37,1.4971,1.162
,1.4349,11.608,90.37,1.4971,1.162
,1.4349,11.608,90.37,1.4971,1.162
,1.4396,11.567,90.61,1.4914,1.1606
,1.4395,11.53,89.397,1.4864,1.1561
,1.4462,11.554,88.858,1.4895,1.1625
,1.4386,11.725,90.439,1.5116,1.1589
,1.436,11.72,90.092,1.5108,1.1592
,1.436,11.72,90.092,1.5108,1.1592
,1.436,11.72,90.092,1.5108,1.1592
,1.4333,11.675,90.13,1.5048,1.1565
,1.4231,11.707,89.251,1.509,1.1504
,1.4296,11.806,90.498,1.5219,1.1585
,1.4369,11.798,90.719,1.5209,1.1616
,1.4374,11.838,90.805,1.526,1.1629
,1.4374,11.838,90.805,1.526,1.1629
,1.4374,11.838,90.805,1.526,1.1629
,1.44,11.891,91.539,1.5327,1.1641
,1.4411,11.895,91.58,1.5334,1.1634
,1.4361,11.912,90.722,1.5356,1.1593
,1.4316,11.858,90.35,1.5285,1.1578
,1.4324,11.945,90.924,1.54,1.1614
,1.4324,11.945,90.924,1.54,1.1614
,1.4324,11.945,90.924,1.54,1.1614
,1.4281,11.922,91.325,1.5369,1.1582
,1.4221,11.878,92.636,1.5316,1.1529
,1.4101,11.785,91.801,1.5197,1.1448
,1.4171,11.81,92.042,1.5228,1.1505
,1.4211,11.753,92.589,1.5152,1.1476
,1.4211,11.753,92.589,1.5152,1.1476
,1.4211,11.753,92.589,1.5152,1.1476
,1.4292,11.898,93.378,1.5339,1.1571
,1.4222,11.897,93.276,1.5339,1.1551
,1.4334,12.006,94.812,1.5479,1.1634
,1.4277,12.022,94.328,1.5499,1.1601
,1.4292,12.041,94.391,1.5526,1.161
,1.4292,12.041,94.391,1.5526,1.161
,1.4292,12.041,94.391,1.5526,1.161
,1.4357,11.995,94.774,1.5467,1.1647
,1.4377,11.992,94.754,1.5462,1.1634
,1.4531,12.021,95.236,1.55,1.1704
,1.4563,12.084,95.555,1.5583,1.1719
,1.4479,12.123,96.485,1.5634,1.172
,1.4479,12.123,96.485,1.5634,1.172
,1.4479,12.123,96.485,1.5634,1.172
,1.4482,12.134,99.142,1.5645,1.1725
,1.4415,12.147,99.582,1.5665,1.1697
,1.4432,12.168,101.14,1.5691,1.1724
,1.4442,12.084,101.09,1.5582,1.1695
,1.4385,12.057,99.529,1.5545,1.164
,1.4385,12.057,99.529,1.5545,1.164
,1.4385,12.057,99.529,1.5545,1.164
,1.4388,12.07,100.33,1.5563,1.1648
,1.4279,12.017,104.29,1.5493,1.1616
,1.4238,11.992,106.66,1.5462,1.1585
,1.4397,12.035,103.9,1.5518,1.1697
,1.4415,12.018,102.87,1.5499,1.171
,1.4415,12.018,102.87,1.5499,1.171
,1.4415,12.018,102.87,1.5499,1.171
,1.4529,12.081,103.24,1.5579,1.1796
,1.4546,12.055,106.09,1.5546,1.1802
,1.463,12.105,104.62,1.5609,1.1851
,1.4696,12.145,103.53,1.5659,1.1861
,1.4705,12.082,101.64,1.5578,1.1876
,1.4705,12.082,101.64,1.5578,1.1876
,1.4705,12.082,101.64,1.5578,1.1876
,1.468,12.162,102.32,1.5683,1.1886
,1.4686,12.168,100.25,1.5691,1.1851
,1.4731,12.228,99.92,1.5769,1.1885
,1.4706,12.254,100.27,1.5803,1.1891
,1.4735,12.274,100.64,1.5829,1.1906
,1.4735,12.274,100.64,1.5829,1.1906
,1.4735,12.274,100.64,1.5829,1.1906
,1.4757,12.352,100.11,1.593,1.1926
,1.4737,12.333,100.8,1.5906,1.1909
,1.48,12.387,101.36,1.5975,1.1965
,1.4647,12.473,99.578,1.6087,1.1876
,1.4616,12.419,99.765,1.6019,1.1854
,1.4616,12.419,99.765,1.6019,1.1854
,1.4616,12.419,99.765,1.6019,1.1854
,1.465,12.451,100.62,1.6059,1.1888
,1.4562,12.372,100.5,1.5957,1.1844
,1.4619,12.441,100.3,1.6045,1.1881
,1.4597,12.434,99.549,1.6036,1.1879
,1.4581,12.497,100.72,1.6115,1.1905
,1.4581,12.497,100.72,1.6115,1.1905
,1.4581,12.497,100.72,1.6115,1.1905
,1.4622,12.526,101.48,1.6153,1.1961
,1.4683,12.596,101.71,1.6242,1.1983
,1.4676,12.564,101.42,1.6203,1.1989
,1.4625,12.558,99.987,1.6195,1.1913
,1.4489,12.446,98.751,1.605,1.1808
,1.4489,12.446,98.751,1.605,1.1808
,1.4489,12.446,98.751,1.605,1.1808
,1.4534,12.474,99.457,1.6086,1.1853
,1.4578,12.493,99.559,1.6111,1.1867
,1.4547,12.382,98.769,1.5968,1.1815
,1.4516,12.373,97.617,1.5956,1.1791
,1.4504,12.39,97.598,1.5979,1.1779
,1.4504,12.39,97.598,1.5979,1.1779
,1.4504,12.39,97.598,1.5979,1.1779
,1.454,12.399,98.231,1.599,1.1788
,1.4605,12.362,98.238,1.5943,1.1815
,1.4589,12.431,99.146,1.6031,1.1822
,1.4543,12.498,98.677,1.6118,1.1798
,1.4605,12.554,99.195,1.6191,1.1832
,1.4605,12.554,99.195,1.6191,1.1832
,1.4605,12.554,99.195,1.6191,1.1832
,1.4592,12.517,99.398,1.6145,1.1813
,1.4576,12.507,99.363,1.6133,1.1798
,1.4452,12.520,99.558,1.6148,1.1743
,1.4411,12.537,99.348,1.6171,1.1714
,1.4495,12.539,99.505,1.6172,1.1738
,1.4495,12.539,99.505,1.6172,1.1738
,1.4495,12.539,99.505,1.6172,1.1738
,1.4463,12.523,99.374,1.6152,1.1718
,1.4425,12.460,98.788,1.6071,1.1673
,1.4426,12.460,98.413,1.6071,1.1684
,1.4506,12.439,98.645,1.6044,1.1762
,1.4545,12.371,98.499,1.5957,1.1815
,1.4545,12.371,98.499,1.5957,1.1815
,1.4545,12.371,98.499,1.5957,1.1815
,1.4571,12.382,99.371,1.5972,1.1826
,1.4634,12.448,99.263,1.6059,1.1901
,1.4663,12.469,100.43,1.6086,1.1901
,1.4779,12.45,100.53,1.6062,1.2018
,1.4729,12.465,100.93,1.608,1.1972
,1.4729,12.465,100.93,1.608,1.1972
,1.4729,12.465,100.93,1.608,1.1972
,1.4709,12.39,101.07,1.5981,1.1932
,1.4595,12.329,101.29,1.5902,1.1839
,1.4664,12.383,101.33,1.5972,1.1906
,1.4731,12.444,101.67,1.605,1.1945
,1.4738,12.458,101.42,1.6068,1.1937
,1.4738,12.458,101.42,1.6068,1.1937
,1.4738,12.458,101.42,1.6068,1.1937
,1.4689,12.493,100.4,1.6115,1.1922
,1.4708,12.483,100.13,1.6103,1.1926
,1.4711,12.518,100.9,1.6149,1.1938
,1.4752,12.507,101.55,1.6134,1.1976
,1.4744,12.56,101.86,1.6201,1.1985
,1.4744,12.56,101.86,1.6201,1.1985
,1.4744,12.56,101.86,1.6201,1.1985
,1.4747,12.551,101.17,1.6188,1.1979
,1.4687,12.528,100.97,1.616,1.1929
,1.4753,12.638,101.32,1.6301,1.199
,1.4809,12.663,101.94,1.6334,1.2017
,1.4768,12.672,102.04,1.6345,1.2008
,1.4768,12.672,102.04,1.6345,1.2008
,1.4768,12.672,102.04,1.6345,1.2008
,1.4916,12.703,102.12,1.6386,1.2106
,1.4856,12.727,102.37,1.6416,1.209
,1.4781,12.697,101.46,1.6376,1.2048
,1.475,12.68,100.88,1.6353,1.2029
,1.4634,12.675,100.69,1.6345,1.1965
,1.4634,12.675,100.69,1.6345,1.1965
,1.4634,12.675,100.69,1.6345,1.1965
,1.4602,12.702,100.15,1.6382,1.1938
,1.4602,12.745,100.32,1.6439,1.1955
,1.4542,12.705,100.45,1.6384,1.1901
,1.4542,12.719,101.72,1.6405,1.1909
,1.4491,12.615,101.14,1.627,1.1853
,1.4491,12.615,101.14,1.627,1.1853
,1.4491,12.615,101.14,1.627,1.1853
,1.4472,12.658,100.81,1.6325,1.185
,1.4435,12.606,100.62,1.6259,1.1826
,1.4535,12.687,101.64,1.6366,1.1903
,1.4686,12.692,102.11,1.637,1.1977
,1.469,12.684,101.48,1.6357,1.1979
,1.469,12.684,101.48,1.6357,1.1979
,1.469,12.684,101.48,1.6357,1.1979
,1.4632,12.683,101.11,1.6357,1.1937
,1.4644,12.693,101.14,1.6368,1.1961
,1.4644,12.693,101.14,1.6368,1.1961
,1.4644,12.693,101.14,1.6368,1.1961
,1.4623,12.804,102.34,1.6511,1.1952
,1.4623,12.804,102.34,1.6511,1.1952
,1.4623,12.804,102.34,1.6511,1.1952
,1.4657,12.779,101.99,1.6479,1.1956
,1.4725,12.826,102.39,1.6542,1.1995
,1.4725,12.826,102.39,1.6542,1.1995
,1.486,12.787,102.69,1.6491,1.2074
,1.4822,12.732,102.12,1.6418,1.2042
,1.4822,12.732,102.12,1.6418,1.2042
,1.4822,12.732,102.12,1.6418,1.2042
,1.4837,12.704,101.97,1.6382,1.2044
,1.4879,12.726,102.06,1.6412,1.2032
,1.4961,12.736,101.87,1.6424,1.2082
,1.4978,12.783,102.38,1.6484,1.211
,1.4906,12.725,101.58,1.6409,1.2077
,1.4906,12.725,101.58,1.6409,1.2077
,1.4906,12.725,101.58,1.6409,1.2077
,1.4839,12.731,100.91,1.6417,1.2024
,1.4834,12.746,101.07,1.6438,1.2027
,1.4881,12.708,100.86,1.6389,1.2045
,1.4841,12.671,100.59,1.634,1.2017
,1.4926,12.752,101.2,1.6442,1.2104
,1.4926,12.752,101.2,1.6442,1.2104
,1.4926,12.752,101.2,1.6442,1.2104
,1.4932,12.736,101.11,1.642,1.2104
,1.4998,12.735,101.86,1.6417,1.2137
,1.5073,12.849,102.51,1.6564,1.221
,1.4989,12.877,102.7,1.6598,1.2169
,1.4782,12.816,103.35,1.6508,1.2061
,1.4782,12.816,103.35,1.6508,1.2061
,1.4782,12.816,103.35,1.6508,1.2061
,1.4868,12.854,104.46,1.6554,1.212
,1.4921,12.878,103.7,1.6587,1.2153
,1.4907,12.852,103.53,1.6553,1.2164
,1.4849,12.797,103.28,1.6477,1.2139
,1.4878,12.78,103.11,1.6456,1.2175
,1.4878,12.78,103.11,1.6456,1.2175
,1.4878,12.78,103.11,1.6456,1.2175
,1.4803,12.787,102.16,1.6343,1.2108
,1.4734,12.661,101.96,1.6307,1.2062
,1.4686,12.632,101.84,1.6274,1.2016
,1.475,12.634,101.64,1.6284,1.2066
,1.4719,12.693,101.91,1.6327,1.2028
,1.4719,12.693,101.91,1.6327,1.2028
,1.4719,12.693,101.91,1.6327,1.2028
,1.4711,12.721,102.26,1.64,1.2025
,1.4728,12.768,102.43,1.6462,1.2037
,1.4909,12.813,102.6,1.652,1.2171
,1.487,12.911,103.77,1.6646,1.2173
,1.4897,12.959,103.5,1.6709,1.219
,1.4897,12.959,103.5,1.6709,1.219
,1.4897,12.959,103.5,1.6709,1.219
,1.4925,12.974,103.48,1.673,1.2212
,1.4844,12.935,103.59,1.6678,1.2146
,1.4803,12.919,103.66,1.6659,1.212
,1.4845,12.932,103.99,1.6674,1.2165
,1.4839,12.936,103.62,1.6679,1.2168
